design,vn_id,mean_feature_0,mean_feature_1,mean_feature_2,mean_feature_3,mean_feature_4,max_feature_0,max_feature_1,max_feature_2,max_feature_3,max_feature_4
9,0,221.0,0.0011280074249953032,0.0,2.5714285373687744,3.2857143878936768,374.0,0.0026986505836248398,0.0,6.0,4.0
9,1,218.26515197753906,0.0010834247805178165,6.0329028201522306e-05,2.9809961318969727,3.8633673191070557,27620.0,0.22678661346435547,0.541945219039917,6.0,1154.0
9,2,263.76922607421875,0.0002844731498043984,0.0,4.153846263885498,2.615384578704834,354.0,0.0007996002095751464,0.0,6.0,4.0
9,3,208.17283630371094,0.0007725076284259558,1.8796237782225944e-05,2.985480785369873,3.7305076122283936,27616.0,0.028885556384921074,0.18093594908714294,6.0,145.0
9,4,207.47958374023438,0.0008151013753376901,4.612355041899718e-06,2.9936399459838867,3.9048454761505127,27399.0,0.03828085958957672,0.22521744668483734,6.0,262.0
9,5,185.38656616210938,0.00092617969494313,9.465898642702086e-07,3.003023147583008,3.7227158546447754,27627.0,0.009095452725887299,0.01171734556555748,6.0,7.0
9,6,181.8455047607422,0.0010116785997524858,2.706334498725482e-07,2.9801366329193115,4.2383131980896,27545.0,0.009095452725887299,0.01171734556555748,6.0,7.0
9,7,228.92576599121094,0.0010049775009974837,1.7016727724694647e-05,3.005052089691162,3.985193967819214,27430.0,0.050274863839149475,0.5978721976280212,6.0,1265.0
9,8,353.75,0.00024987506913021207,0.0,4.5,2.0,355.0,0.0003998001047875732,0.0,6.0,2.0
9,9,257.35382080078125,0.0009196011815220118,8.944538421928883e-06,2.987022876739502,3.5347328186035156,27619.0,0.009095452725887299,0.01171734556555748,6.0,7.0
9,10,250.69029235839844,0.0008967405883595347,7.803976768627763e-05,3.0175013542175293,3.895996332168579,27609.0,0.22678661346435547,0.5978721976280212,6.0,1265.0
9,11,207.91336059570312,0.0009416459943167865,1.3051177347733756e-06,3.0085208415985107,3.7861995697021484,27600.0,0.009095452725887299,0.01171734556555748,6.0,7.0
9,12,377.1529846191406,0.0008276597945950925,4.4241089199204e-05,2.9834299087524414,3.1981496810913086,27631.0,0.009095452725887299,0.01171734556555748,6.0,14.0
9,13,236.0946044921875,0.0008849380537867546,2.7078567654825747e-05,2.990755319595337,3.7166242599487305,27632.0,0.0718640685081482,0.29739055037498474,6.0,612.0
9,14,282.32000732421875,0.0006276861531659961,0.0,2.640000104904175,2.759999990463257,355.0,0.0026986505836248398,0.0,6.0,5.0
